Model unknown

  Variables:
    P_grid : Size=1, Index=None
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[101].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             99 :     0 : 7.024378504099971e-09 :     1 : False : False : Binary
            102 :     0 :                   0.0 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 2.119030796280879e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                    : Upper
            None :   0.0 : -1.8978728978547205e-06 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
             99 :   0.0 : 3.4272048792058933e-12 :   0.0
            102 :   0.0 :                    0.0 :   0.0
    Block p[102]
    
      Variables:
        Q_to : Size=2, Index=p[102].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
            101 :     0 :  3.105709334151031e-13 :  None : False : False : NonNegativeReals
            137 :     0 : 2.1711071112480177e-12 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[102].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
            101 :     0 :  3.710299629744736e-12 :  None : False : False : NonNegativeReals
            137 :     0 : 1.8497633936776905e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                : Upper : Fixed : Stale : Domain
            None :     0 : 1.93538454813351e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[102].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
            101 :     0 : 4.227854712621647e-09 :     1 : False : False : Binary
            137 :     0 :                   0.0 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 3.078384978759305e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                    : Upper
            None :   0.0 : -1.0891014762487712e-06 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
            101 :   0.0 :  3.105709321020543e-13 :   0.0
            137 :   0.0 : 2.1711071112480177e-12 :   0.0
    Block p[103]
    
      Variables:
        Q_to : Size=2, Index=p[103].i
            Key : Lower : Value : Upper : Fixed : Stale : Domain
            118 :     0 :   0.0 :  None : False : False : NonNegativeReals
            135 :     0 :   0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[103].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
            118 :     0 : 9.125847519135997e-12 :  None : False : False : NonNegativeReals
            135 :     0 :  8.37465662656065e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                 : Upper : Fixed : Stale : Domain
            None :     0 : 2.131419290963726e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[103].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
            118 :     0 :                   0.0 :     1 : False : False : Binary
            135 :     0 : 4.843835761404574e-09 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : 1.7500504145696647e-11 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                    : Upper
            None :   0.0 : -1.1431602869924605e-07 :   0.0
        street_open_con : Size=2
            Key : Lower : Body : Upper
            118 :   0.0 :  0.0 :   0.0
            135 :   0.0 :  0.0 :   0.0
    Block p[104]
    
      Variables:
        Q_to : Size=2, Index=p[104].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             65 :     0 : 1.2597517442778329e-12 :  None : False : False : NonNegativeReals
            166 :     0 :                    0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[104].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             65 :     0 :                   0.0 :  None : False : False : NonNegativeReals
            166 :     0 : 6.514597785132864e-13 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 1.7516341912715185e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value                 : Upper : Fixed : Stale : Domain
            None :     0 : 6.083354757448883e-13 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[104].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             65 :     0 : 2.200636064954186e-09 :     1 : False : False : Binary
            166 :     0 :                   0.0 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 4.350998034189369e-17 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                    : Upper
            None :   0.0 : -2.2896816035040377e-06 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
             65 :   0.0 : 1.2597517415055776e-12 :   0.0
            166 :   0.0 :                    0.0 :   0.0
    Block p[105]
    
      Variables:
        Q_to : Size=2, Index=p[105].i
            Key : Lower : Value : Upper : Fixed : Stale : Domain
             86 :     0 :   0.0 :  None : False : False : NonNegativeReals
            131 :     0 :   0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[105].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             86 :     0 : 2.5106552153327828e-12 :  None : False : False : NonNegativeReals
            131 :     0 : 2.4826357189671335e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                 : Upper : Fixed : Stale : Domain
            None :     0 : 1.963362846813573e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[105].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             86 :     0 : 1.8432815152320735e-09 :     1 : False : False : Binary
            131 :     0 :  5.437231766543203e-10 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 4.993290934299917e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : -4.235164736271502e-22 :   0.0
        street_open_con : Size=2
            Key : Lower : Body : Upper
             86 :   0.0 :  0.0 :   0.0
            131 :   0.0 :  0.0 :   0.0
    Block p[106]
    
      Variables:
        Q_to : Size=2, Index=p[106].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             22 :     0 :                    0.0 :  None : False : False : NonNegativeReals
            113 :     0 : 2.2038219235254984e-13 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[106].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             22 :     0 : 2.5566736504765703e-12 :  None : False : False : NonNegativeReals
            113 :     0 :  2.113162247115218e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                 : Upper : Fixed : Stale : Domain
            None :     0 : 2.072119246067676e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[106].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             22 :     0 : 5.082398672300927e-09 :     1 : False : False : Binary
            113 :     0 :                   0.0 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 4.449453705239239e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : -4.805995743734365e-07 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
             22 :   0.0 :                    0.0 :   0.0
            113 :   0.0 : 2.2038219235254984e-13 :   0.0
    Block p[107]
    
      Variables:
        Q_to : Size=2, Index=p[107].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
              0 :     0 : 3.4242160035026523e-13 :  None : False : False : NonNegativeReals
             24 :     0 : 1.0685647416112647e-15 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[107].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
              0 :     0 : 1.4225625549088565e-12 :  None : False : False : NonNegativeReals
             24 :     0 : 1.7639155914608866e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                 : Upper : Fixed : Stale : Domain
            None :     0 : 2.089744499530959e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[107].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
              0 :     0 : 1.5464494602483589e-10 :     1 : False : False : Binary
             24 :     0 : 3.6809315284358267e-09 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : 2.8429879812778665e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : -4.235164736271502e-22 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
              0 :   0.0 : 3.4242160029731144e-13 :   0.0
             24 :   0.0 :  1.068564737677951e-15 :   0.0
    Block p[108]
    
      Variables:
        Q_to : Size=2, Index=p[108].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             27 :     0 : 3.4188353516815097e-13 :  None : False : False : NonNegativeReals
             28 :     0 :                    0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[108].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             27 :     0 : 1.3462123405412732e-12 :  None : False : False : NonNegativeReals
             28 :     0 : 1.7901068797142567e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 2.1308918455968806e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[108].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             27 :     0 : 1.3121242694899886e-09 :     1 : False : False : Binary
             28 :     0 : 2.3976311345484507e-09 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 2.794435685087379e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body : Upper
            None :   0.0 :  0.0 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
             27 :   0.0 : 3.4188353471955725e-13 :   0.0
             28 :   0.0 :                    0.0 :   0.0
    Block p[109]
    
      Variables:
        Q_to : Size=2, Index=p[109].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             37 :     0 : 3.133580049403818e-13 :  None : False : False : NonNegativeReals
            184 :     0 :                   0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[109].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             37 :     0 : 9.613103857607581e-13 :  None : False : False : NonNegativeReals
            184 :     0 :  1.85018998785273e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 2.6406277930509614e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[109].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             37 :     0 :                    0.0 :     1 : False : False : Binary
            184 :     0 : 5.0174871224281506e-08 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : 2.4981423686731066e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : -9.072713757341609e-07 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                  : Upper
             37 :   0.0 : 3.133580049403818e-13 :   0.0
            184 :   0.0 :                   0.0 :   0.0
    Block p[110]
    
      Variables:
        Q_to : Size=2, Index=p[110].i
            Key : Lower : Value : Upper : Fixed : Stale : Domain
             15 :     0 :   0.0 :  None : False : False : NonNegativeReals
             16 :     0 :   0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[110].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             15 :     0 :  4.460313842346516e-12 :  None : False : False : NonNegativeReals
             16 :     0 : 2.7337822200315184e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 1.8066783833660362e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[110].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             15 :     0 : 1.2455957664788459e-08 :     1 : False : False : Binary
             16 :     0 :                    0.0 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 7.194096062378034e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : -7.164255424462277e-06 :   0.0
        street_open_con : Size=2
            Key : Lower : Body : Upper
             15 :   0.0 :  0.0 :   0.0
             16 :   0.0 :  0.0 :   0.0
    Block p[111]
    
      Variables:
        Q_to : Size=2, Index=p[111].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             19 :     0 :                    0.0 :  None : False : False : NonNegativeReals
            132 :     0 : 4.5228367453643955e-13 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[111].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             19 :     0 :  2.446970391883621e-12 :  None : False : False : NonNegativeReals
            132 :     0 : 1.7729612265161718e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 1.9639439821551443e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[111].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             19 :     0 :                   0.0 :     1 : False : False : Binary
            132 :     0 : 6.842246197330868e-09 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : 3.7676479438633535e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                    : Upper
            None :   0.0 : -1.8800222435584095e-06 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                  : Upper
             19 :   0.0 :                   0.0 :   0.0
            132 :   0.0 : 4.522836714418033e-13 :   0.0
    Block p[112]
    
      Variables:
        Q_to : Size=2, Index=p[112].i
            Key : Lower : Value : Upper : Fixed : Stale : Domain
             20 :     0 :   0.0 :  None : False : False : NonNegativeReals
             21 :     0 :   0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[112].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             20 :     0 :  9.977502504752107e-12 :  None : False : False : NonNegativeReals
             21 :     0 : 1.0065094361099629e-11 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                 : Upper : Fixed : Stale : Domain
            None :     0 : 1.878816209574566e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[112].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             20 :     0 : 1.3862358292124436e-09 :     1 : False : False : Binary
             21 :     0 :  3.511234890619746e-10 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : 2.0042596865851735e-11 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body : Upper
            None :   0.0 :  0.0 :   0.0
        street_open_con : Size=2
            Key : Lower : Body : Upper
             20 :   0.0 :  0.0 :   0.0
             21 :   0.0 :  0.0 :   0.0
    Block p[113]
    
      Variables:
        Q_to : Size=2, Index=p[113].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             21 :     0 : 6.961592579818315e-13 :  None : False : False : NonNegativeReals
            106 :     0 :                   0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[113].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             21 :     0 : 1.857767381975587e-12 :  None : False : False : NonNegativeReals
            106 :     0 : 2.774308817793409e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 1.8544286565711301e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[113].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             21 :     0 : 6.348331839212255e-09 :     1 : False : False : Binary
            106 :     0 :                   0.0 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 3.935916941787164e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                    : Upper
            None :   0.0 : -3.2597772446702493e-06 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                  : Upper
             21 :   0.0 : 6.961592535623814e-13 :   0.0
            106 :   0.0 :                   0.0 :   0.0
    Block p[114]
    
      Variables:
        Q_to : Size=2, Index=p[114].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             86 :     0 :  6.675619646739318e-14 :  None : False : False : NonNegativeReals
             87 :     0 : 1.1124913926814496e-13 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[114].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             86 :     0 : 1.6290730756259392e-12 :  None : False : False : NonNegativeReals
             87 :     0 : 1.5845801326177752e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 2.1152741901355855e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[114].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             86 :     0 : 1.7573061697807123e-09 :     1 : False : False : Binary
             87 :     0 :  1.770159559785872e-09 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 3.035647872508176e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : -4.235164736271502e-22 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
             86 :   0.0 :  6.675619635008211e-14 :   0.0
             87 :   0.0 : 1.1124913907121623e-13 :   0.0
    Block p[115]
    
      Variables:
        Q_to : Size=2, Index=p[115].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             88 :     0 : 6.137167808231191e-13 :  None : False : False : NonNegativeReals
             90 :     0 :                   0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[115].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             88 :     0 : 1.1359557422483624e-12 :  None : False : False : NonNegativeReals
             90 :     0 : 2.0020094404326953e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value               : Upper : Fixed : Stale : Domain
            None :     0 : 4.2115909248503e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[115].i
            Key : Lower : Value                : Upper : Fixed : Stale : Domain
             88 :     0 : 3.12209544659659e-08 :     1 : False : False : Binary
             90 :     0 :  4.6709832053213e-08 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : 2.5242484018579387e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body : Upper
            None :   0.0 :  0.0 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                  : Upper
             88 :   0.0 : 6.137167616622953e-13 :   0.0
             90 :   0.0 :                   0.0 :   0.0
    Block p[116]
    
      Variables:
        Q_to : Size=2, Index=p[116].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
            138 :     0 : 2.5353291845338376e-12 :  None : False : False : NonNegativeReals
            149 :     0 : 1.1683515987252174e-12 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[116].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
            138 :     0 : 9.221594560316218e-13 :  None : False : False : NonNegativeReals
            149 :     0 : 2.289137088010296e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 2.7064170621559115e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[116].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
            138 :     0 : 1.7390395284813386e-09 :     1 : False : False : Binary
            149 :     0 : 1.0518802194992149e-08 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : -4.923842392171365e-13 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : -4.235164736271502e-22 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
            138 :   0.0 : 2.5353291801247997e-12 :   0.0
            149 :   0.0 : 1.1683515864355582e-12 :   0.0
    Block p[117]
    
      Variables:
        Q_to : Size=2, Index=p[117].i
            Key : Lower : Value : Upper : Fixed : Stale : Domain
             75 :     0 :   0.0 :  None : False : False : NonNegativeReals
             77 :     0 :   0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[117].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             75 :     0 : 1.0225410311360162e-11 :  None : False : False : NonNegativeReals
             77 :     0 :  7.789662664460358e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 2.0384583761107964e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[117].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
             75 :     0 :                   0.0 :     1 : False : False : Binary
             77 :     0 : 3.818062711177106e-09 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 1.801507297582052e-11 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                    : Upper
            None :   0.0 : -1.8779046538068642e-07 :   0.0
        street_open_con : Size=2
            Key : Lower : Body : Upper
             75 :   0.0 :  0.0 :   0.0
             77 :   0.0 :  0.0 :   0.0
    Block p[118]
    
      Variables:
        Q_to : Size=2, Index=p[118].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
            103 :     0 : 3.0157926056984504e-12 :  None : False : False : NonNegativeReals
            151 :     0 :                    0.0 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[118].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
            103 :     0 :   7.84698056747125e-14 :  None : False : False : NonNegativeReals
            151 :     0 : 3.6193170427174917e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                  : Upper : Fixed : Stale : Domain
            None :     0 : 2.1849964206544316e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[118].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
            103 :     0 : 7.817599622953305e-09 :     1 : False : False : Binary
            151 :     0 :                   0.0 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                 : Upper
            None :   0.0 : 6.81994242693754e-13 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : -6.148999950317247e-07 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                   : Upper
            103 :   0.0 : 3.0157925821221914e-12 :   0.0
            151 :   0.0 :                    0.0 :   0.0
    Block p[119]
    
      Variables:
        Q_to : Size=2, Index=p[119].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
            134 :     0 : 4.1548639987378293e-13 :  None : False : False : NonNegativeReals
            176 :     0 :  8.269479791013799e-13 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[119].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
            134 :     0 : 2.4655108067200586e-12 :  None : False : False : NonNegativeReals
            176 :     0 : 2.0540492110875363e-12 :  None : False : False : NonNegativeReals
        street_cost : Size=1, Index=None
            Key  : Lower : Value                : Upper : Fixed : Stale : Domain
            None :     0 : 2.26551687124395e-06 :  None : False : False : NonNegativeReals
        Q_from_h : Size=1, Index=None
            Key  : Lower : Value : Upper : Fixed : Stale : Domain
            None :     0 :   0.0 :  None : False : False : NonNegativeReals
        street_open : Size=2, Index=p[119].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
            134 :     0 : 1.1831677581481174e-08 :     1 : False : False : Binary
            176 :     0 :                    0.0 :     1 : False : False : Binary
    
      Objectives:
        None
    
      Constraints:
        junction_balance : Size=1
            Key  : Lower : Body                  : Upper
            None :   0.0 : 3.277125638832432e-12 :   0.0
        junction_streets : Size=1
            Key  : Lower : Body                   : Upper
            None :   0.0 : -8.702996359145326e-07 :   0.0
        street_open_con : Size=2
            Key : Lower : Body                  : Upper
            134 :   0.0 : 4.154863949578818e-13 :   0.0
            176 :   0.0 : 8.269479791013799e-13 :   0.0
    Block p[120]
    
      Variables:
        Q_to : Size=2, Index=p[120].i
            Key : Lower : Value                  : Upper : Fixed : Stale : Domain
             85 :     0 :  7.157151888457355e-13 :  None : False : False : NonNegativeReals
            135 :     0 : 1.1955654012044108e-12 :  None : False : False : NonNegativeReals
        Q_from : Size=2, Index=p[120].i
            Key : Lower : Value                 : Upper : Fixed : Stale : Domain
